numero,espece,front_sprite,back_sprite,mini_sprite
18,Llamarsh,https://static.wikia.nocookie.net/capx/images/d/d1/018.png,https://static.wikia.nocookie.net/capx/images/b/b5/018fb.png,https://static.wikia.nocookie.net/capx/images/4/45/Llamarsh_Icon_Ani_B1.gif
19,Buckston,https://static.wikia.nocookie.net/capx/images/5/5a/BuckstonremixF.png,https://static.wikia.nocookie.net/capx/images/6/6c/TuftShiftBuckston.png,https://static.wikia.nocookie.net/capx/images/2/2c/Buckston_Icon_Ani_B2tall.gif
20,Pengliff,https://static.wikia.nocookie.net/capx/images/9/9d/PengliffC.png,https://static.wikia.nocookie.net/capx/images/8/8b/Penglifback.png,https://static.wikia.nocookie.net/capx/images/1/15/Penglifficon.png
21,Penglacier,https://static.wikia.nocookie.net/capx/images/8/82/021.png,https://static.wikia.nocookie.net/capx/images/2/2f/021b.png,https://static.wikia.nocookie.net/capx/images/9/9d/Penglacier_Icon_Ani_1.gif
22,Bluffin,https://static.wikia.nocookie.net/capx/images/2/27/022.png,https://static.wikia.nocookie.net/capx/images/b/b1/022b.png,https://static.wikia.nocookie.net/capx/images/7/7a/Blufficon.png
23,Burrmudail,https://static.wikia.nocookie.net/capx/images/7/72/Burrmudail_Frontsprite_Edit_A1t.png,https://static.wikia.nocookie.net/capx/images/5/53/Burmudail-bsprite-edit.png,https://static.wikia.nocookie.net/capx/images/a/a5/Burrmudail_Icon_Ani_B2.gif
24,Koblin,https://static.wikia.nocookie.net/capx/images/a/a0/024.png,https://static.wikia.nocookie.net/capx/images/e/e0/024b.png,https://static.wikia.nocookie.net/capx/images/0/09/Cornonthekoblin.gif
25,Koberus,https://static.wikia.nocookie.net/capx/images/0/0f/Koberus_Frontsprite_Oct2015_B.png,https://static.wikia.nocookie.net/capx/images/c/ce/Koberus_Backsprite_Edit_C1t.png,https://static.wikia.nocookie.net/capx/images/6/69/Koberus_Icon.gif
26,Kobalt,https://static.wikia.nocookie.net/capx/images/b/b3/026.png,https://static.wikia.nocookie.net/capx/images/6/6f/026b.png,https://static.wikia.nocookie.net/capx/images/b/b0/Roarkobalt.gif
27,Pebblosa,https://static.wikia.nocookie.net/capx/images/e/e3/027.png,https://static.wikia.nocookie.net/capx/images/c/cf/027b.png,https://static.wikia.nocookie.net/capx/images/2/27/Pebblosa_Icon_Ani_B2.gif
28,Terratetra,https://static.wikia.nocookie.net/capx/images/d/d6/Latest-terratetra-3.png,https://static.wikia.nocookie.net/capx/images/5/50/028b.png,https://static.wikia.nocookie.net/capx/images/d/da/Terra_icon2.gif
29,Gigaard,https://static.wikia.nocookie.net/capx/images/a/a7/029.png,https://static.wikia.nocookie.net/capx/images/7/7f/029b.png,https://static.wikia.nocookie.net/capx/images/c/c9/Gigaard_icon2.gif
30,Cowatti,https://static.wikia.nocookie.net/capx/images/9/94/030.png,https://static.wikia.nocookie.net/capx/images/2/2d/030b.png,https://static.wikia.nocookie.net/capx/images/7/7f/Cowatti-icon-edit.png
31,Snome,https://static.wikia.nocookie.net/capx/images/6/61/031.png,https://static.wikia.nocookie.net/capx/images/b/b9/031b.png,https://static.wikia.nocookie.net/capx/images/1/1d/Snome_Icon_Ani_B1.gif
32,Snogre,https://static.wikia.nocookie.net/capx/images/a/a1/032f.png,https://static.wikia.nocookie.net/capx/images/5/55/032b.png,https://static.wikia.nocookie.net/capx/images/3/32/Snogre_Icon_Ani_B2.gif
33,Taomarin,https://static.wikia.nocookie.net/capx/images/a/a5/TaomarinFront3.png,https://static.wikia.nocookie.net/capx/images/f/f0/TaomarinBack.png,https://static.wikia.nocookie.net/capx/images/f/f2/Taomarin_Icon_Ani_B3.gif
34,Orangutao,https://static.wikia.nocookie.net/capx/images/d/d3/Orangutao_Front_D2.png,https://static.wikia.nocookie.net/capx/images/4/41/WidenedOrangutao.png,https://static.wikia.nocookie.net/capx/images/0/01/Orangutao_Icon_Ani_B2.gif
35,Larvabidae,https://static.wikia.nocookie.net/capx/images/0/05/035.png,https://static.wikia.nocookie.net/capx/images/9/91/035b.png,https://static.wikia.nocookie.net/capx/images/8/80/Larvabidae_Icon_Ani_B2.gif
36,Caranox,https://static.wikia.nocookie.net/capx/images/0/08/036.png,https://static.wikia.nocookie.net/capx/images/1/12/036b.png,https://static.wikia.nocookie.net/capx/images/c/c9/Caranox_Icon_Ani_C1.gif
37,Carajoule,https://static.wikia.nocookie.net/capx/images/8/89/037.png,https://static.wikia.nocookie.net/capx/images/2/29/Carajoule_back_fixed.png,https://static.wikia.nocookie.net/capx/images/2/27/Carajoule_Icon_Ani_B2.gif
38,Caracrust,https://static.wikia.nocookie.net/capx/images/e/ef/038.png,https://static.wikia.nocookie.net/capx/images/3/30/Caracrust_backsprite.png,https://static.wikia.nocookie.net/capx/images/3/34/Caracrust_Icon_Ani_B2.gif
39,Musburry,https://static.wikia.nocookie.net/capx/images/c/cc/Musburry_FS_Lime.png,https://static.wikia.nocookie.net/capx/images/f/fe/Musburry_BS_Lime.png,https://static.wikia.nocookie.net/capx/images/6/6c/Othermusburryicon.png
40,Musbushel,https://static.wikia.nocookie.net/capx/images/e/ea/Musbushel_Front_D2.png,https://static.wikia.nocookie.net/capx/images/7/77/Musbushel_Back_D2.png,https://static.wikia.nocookie.net/capx/images/c/c1/Musbushel_Icon_Ani_B1.gif
41,Berratel,https://static.wikia.nocookie.net/capx/images/f/f4/Berratel_sprite_2.png,https://static.wikia.nocookie.net/capx/images/a/af/Berratel_backsprite.png,https://static.wikia.nocookie.net/capx/images/2/2d/Berratel_Icon_Ani_B1.gif
42,Growmeo,https://static.wikia.nocookie.net/capx/images/e/e8/Growmeo_sprite.png,https://static.wikia.nocookie.net/capx/images/7/73/Growmeo_backsprite.png,https://static.wikia.nocookie.net/capx/images/3/38/Growmeo_Icon_Ani_B2.gif
43,Montegrew,https://static.wikia.nocookie.net/capx/images/7/77/MontegrewFront2.png,https://static.wikia.nocookie.net/capx/images/9/98/MontegrewBackB.png,https://static.wikia.nocookie.net/capx/images/c/c8/Montegrew_Icon_Ani_C.gif
44,Tuliep,https://static.wikia.nocookie.net/capx/images/0/0f/Tuliep_sprite.png,https://static.wikia.nocookie.net/capx/images/4/45/Tuliep_backsprite.png,https://static.wikia.nocookie.net/capx/images/c/c7/Tuliep_Icon_Ani_B1.gif
45,Capulilly,https://static.wikia.nocookie.net/capx/images/5/54/CapulillyFront.png,https://static.wikia.nocookie.net/capx/images/f/fd/CapulillyBack.png,https://static.wikia.nocookie.net/capx/images/f/fa/Capulilly_Icon_Ani_B1.gif
46,Dreamdery,https://static.wikia.nocookie.net/capx/images/7/70/DreamderyFront.png,https://static.wikia.nocookie.net/capx/images/0/0a/DreamderyBack.png,https://static.wikia.nocookie.net/capx/images/a/a2/Dreamdery_Icon_Ani_C1.gif
47,Macabra,https://static.wikia.nocookie.net/capx/images/7/71/MacabraFix.png,https://static.wikia.nocookie.net/capx/images/e/ef/MacabraQCBack.png,https://static.wikia.nocookie.net/capx/images/5/56/Macabra_Icon_Ani_Cb1.gif
48,Kertruffle,https://static.wikia.nocookie.net/capx/images/e/ee/KertruffleFront.png,https://static.wikia.nocookie.net/capx/images/3/37/KertruffleBack.png,https://static.wikia.nocookie.net/capx/images/3/3e/Kertruffle_Icon_Ani_1.gif
49,Mosshroom,https://static.wikia.nocookie.net/capx/images/5/54/MosshroomFront.png,https://static.wikia.nocookie.net/capx/images/8/89/MosshroomBack.png,https://static.wikia.nocookie.net/capx/images/e/ed/Mosshroom_Icon_Ani_B2.gif
50,Lumishroom,https://static.wikia.nocookie.net/capx/images/3/3e/LumishroomFront.png,https://static.wikia.nocookie.net/capx/images/8/86/LumishroomBack.png,https://static.wikia.nocookie.net/capx/images/1/1a/Lumishroom_Icon_Ani_B2.gif
51,Perishroom,https://static.wikia.nocookie.net/capx/images/0/0e/Perishrooms.png,https://static.wikia.nocookie.net/capx/images/c/cd/PerishroomBackEdit.png,https://static.wikia.nocookie.net/capx/images/e/e6/Perishroom_Icon_Ani_C2.gif
52,Rocano,https://static.wikia.nocookie.net/capx/images/4/48/Rocano1.png,https://static.wikia.nocookie.net/capx/images/9/94/Rocano_new.png,https://static.wikia.nocookie.net/capx/images/d/dc/Rocano_Icon_Ani_B1.gif
53,Volcaroc,https://static.wikia.nocookie.net/capx/images/0/03/Volcaroc_Front_D2.png,https://static.wikia.nocookie.net/capx/images/f/f3/Volcaroc_Back_D2.png,https://static.wikia.nocookie.net/capx/images/0/04/Volcaroc_Icon_Ani_B1.gif
54,Volcoalder,https://static.wikia.nocookie.net/capx/images/e/e7/Volcoalder_Front_D2.png,https://static.wikia.nocookie.net/capx/images/1/1a/Volcoalder_Back_D2.png,https://static.wikia.nocookie.net/capx/images/6/65/Volcoalder_Icon_Ani_B2.gif
55,Pounther,https://static.wikia.nocookie.net/capx/images/3/3f/Pounther_Front_D2.png,https://static.wikia.nocookie.net/capx/images/3/3c/Pounther_Back_D2.png,https://static.wikia.nocookie.net/capx/images/4/41/Pounther_Icon_Ani_1.gif
56,Jaguile,https://static.wikia.nocookie.net/capx/images/d/d1/Jaguile_Front_D2.png,https://static.wikia.nocookie.net/capx/images/8/80/Jaguile_Back_D2.png,https://static.wikia.nocookie.net/capx/images/1/1a/Jaguile_Icon_Ani_B1.gif
57,Neureka,https://static.wikia.nocookie.net/capx/images/5/55/NeurekaFrontQCZ.png,https://static.wikia.nocookie.net/capx/images/d/d3/NeurekaBack2b.png,https://static.wikia.nocookie.net/capx/images/1/17/Neureka_Icon_Ani_B1.gif
58,Cerebrulb,https://static.wikia.nocookie.net/capx/images/c/c9/Cereboob.png,https://static.wikia.nocookie.net/capx/images/4/4d/CerebrulbBackB.png,https://static.wikia.nocookie.net/capx/images/b/bd/Cerebrulb_Icon_Ani_B2.gif
59,Peppit,https://static.wikia.nocookie.net/capx/images/f/f2/PeppitFrontQC3.png,https://static.wikia.nocookie.net/capx/images/5/52/PeppitBackQC-2.png,https://static.wikia.nocookie.net/capx/images/1/15/Peppit_Icon_Ani_B3.gif
60,Hoppanero,https://static.wikia.nocookie.net/capx/images/c/ce/Hoppanero.png,https://static.wikia.nocookie.net/capx/images/8/82/1417919478717.png,https://static.wikia.nocookie.net/capx/images/0/0b/Hoppanero_Icon_Ani_B2.gif
61,Scovalope,https://static.wikia.nocookie.net/capx/images/8/8c/ScovalopeFront2.png,https://static.wikia.nocookie.net/capx/images/4/43/ScovalopeBack.png,https://static.wikia.nocookie.net/capx/images/7/7c/Scovalope_Icon_Ani_B2.gif
62,Pawter,https://static.wikia.nocookie.net/capx/images/8/83/Paw.png,https://static.wikia.nocookie.net/capx/images/f/f1/PawterBack.png,https://static.wikia.nocookie.net/capx/images/e/ed/PawterIcon.png
63,Hurricanine,https://static.wikia.nocookie.net/capx/images/5/56/HurricanineQCFront.png,https://static.wikia.nocookie.net/capx/images/a/af/Hurricanine-Backsprite-1.png,https://static.wikia.nocookie.net/capx/images/d/d9/HurricanineMenu.png
64,Skullarva,https://static.wikia.nocookie.net/capx/images/9/9c/SkullarvaFrontQC2.png,https://static.wikia.nocookie.net/capx/images/f/f9/Skullarvaback3.png,https://static.wikia.nocookie.net/capx/images/1/1d/Skullarva_Icon_Ani_B1.gif
65,Maskoon,https://static.wikia.nocookie.net/capx/images/1/15/MaskoonfrontQC.png,https://static.wikia.nocookie.net/capx/images/6/6b/Maskoonback.png,https://static.wikia.nocookie.net/capx/images/6/65/Maskoon_Icon_Ani_B1.gif
66,Mortasque,https://static.wikia.nocookie.net/capx/images/8/8c/Mortasquedit_transparent.png,https://static.wikia.nocookie.net/capx/images/5/54/Mortasque_Xenon2.png,https://static.wikia.nocookie.net/capx/images/d/dc/Mortasque_Icon_Ani_B1.gif
67,Vectol,https://static.wikia.nocookie.net/capx/images/0/01/Vectol-frontsprite-1.png,https://static.wikia.nocookie.net/capx/images/8/87/Vectol-backsprite-1.png,https://static.wikia.nocookie.net/capx/images/e/e3/Vectol_Icon_Frames_MR2.png
68,Vectol.2,https://static.wikia.nocookie.net/capx/images/d/d0/Vecto2-battle-fsprite-1.png,https://static.wikia.nocookie.net/capx/images/b/bc/Vectol2_Backsprite_E1t.png,https://static.wikia.nocookie.net/capx/images/6/64/Vectol2_Icon_Frames_MR1.png
69,Bouwee,https://static.wikia.nocookie.net/capx/images/2/2c/Bouwee_QC.png,https://static.wikia.nocookie.net/capx/images/0/0d/Bouwee_Back_D2.png,https://static.wikia.nocookie.net/capx/images/f/fc/Bouwee_Icon_Ani_B2.gif
70,Scubug,https://static.wikia.nocookie.net/capx/images/4/4d/Scubug_QC.png,https://static.wikia.nocookie.net/capx/images/4/42/Scubug_Otherback.png,https://static.wikia.nocookie.net/capx/images/6/6e/Scubug_Icon_Ani_B2.gif
71,Totter,https://static.wikia.nocookie.net/capx/images/7/73/Totter_clear.png,https://static.wikia.nocookie.net/capx/images/1/1e/Totter_Backsprite_E2t.png,https://static.wikia.nocookie.net/capx/images/2/27/Totter_Icon_Ani_B2.gif
72,Cascotta,https://static.wikia.nocookie.net/capx/images/b/b5/Cascotta_Front_D2.png,https://static.wikia.nocookie.net/capx/images/f/f6/Cascotta_Back_D2.png,https://static.wikia.nocookie.net/capx/images/b/b4/Cascotta_Icon_Ani_B2.gif
73,Lutrajet,https://static.wikia.nocookie.net/capx/images/c/ce/Lutra_clear.png,https://static.wikia.nocookie.net/capx/images/2/23/Lutrajet_Backsprite_Xen1t.png,https://static.wikia.nocookie.net/capx/images/6/6e/Lutrajet_Icon_Ani_B2.gif
74,Alpint,https://static.wikia.nocookie.net/capx/images/1/18/Alpint_Frontsprite_N1.png,https://static.wikia.nocookie.net/capx/images/8/8d/Alpint_Backsprite_N1.png,https://static.wikia.nocookie.net/capx/images/7/78/Alpint_Icon_Ani_B2.gif
75,Forusk,https://static.wikia.nocookie.net/capx/images/f/f1/Elephant_regionaldifference2.png,https://static.wikia.nocookie.net/capx/images/a/a6/Forusk-backsprite-1.png,https://static.wikia.nocookie.net/capx/images/3/31/Forusk_Icon_Ani_Green_B1.gif
76,Platypow,https://static.wikia.nocookie.net/capx/images/6/64/PlatpowQC.png,https://static.wikia.nocookie.net/capx/images/e/ea/PlatpowQCBack.png,https://static.wikia.nocookie.net/capx/images/3/33/Platypow_Icon_Ani_B1.gif
77,Platikhao,https://static.wikia.nocookie.net/capx/images/8/8b/PlatikhaoQC.png,https://static.wikia.nocookie.net/capx/images/8/8d/PlatikhaoQCBack.png,https://static.wikia.nocookie.net/capx/images/0/0b/Platikhao_icon.png
78,Cuppy,https://static.wikia.nocookie.net/capx/images/e/ea/Cuppy_Front_Sprite_E2.png,https://static.wikia.nocookie.net/capx/images/b/b0/Cuppy_Backsprite_E2.png,https://static.wikia.nocookie.net/capx/images/c/c2/Cuppy_Icon_Ani_C2.gif
79,Fettlekish,https://static.wikia.nocookie.net/capx/images/6/65/Fettlekish_Front_D2.png,https://static.wikia.nocookie.net/capx/images/e/ee/Fettlekish_Back_D2.png,https://static.wikia.nocookie.net/capx/images/f/f0/Fettlekish_Icon_Ani_B1.gif
80,Shibalbat,https://static.wikia.nocookie.net/capx/images/2/25/Shibalbat_Front_Sprite_E1.png,https://static.wikia.nocookie.net/capx/images/1/1c/Shibalbat_Backsprite_E1t.png,https://static.wikia.nocookie.net/capx/images/1/10/Shibat_icon.gif
81,Nobunata,https://static.wikia.nocookie.net/capx/images/1/16/NobunataAdjust.png,https://static.wikia.nocookie.net/capx/images/4/42/Nobu.png,https://static.wikia.nocookie.net/capx/images/d/db/Nobunata_Icon_Ani_B1.gif
82,Psybex,https://static.wikia.nocookie.net/capx/images/c/c2/Psybex-frontsprite-1.png,https://static.wikia.nocookie.net/capx/images/5/5e/Psybex_Backsprite_E4t.png,https://static.wikia.nocookie.net/capx/images/2/27/Psybex_Icon_Ani_B1.gif
83,Gnuru,https://static.wikia.nocookie.net/capx/images/7/76/GnuruNonFloaty.png,https://static.wikia.nocookie.net/capx/images/a/a6/Gnuru_Backsprite_C3.png,https://static.wikia.nocookie.net/capx/images/d/d5/Gnuru_Icon_Ani_B1.gif
84,Flowger,https://static.wikia.nocookie.net/capx/images/8/8f/Flowger_Blue_Front_E1.png,https://static.wikia.nocookie.net/capx/images/9/90/Flowger_Blue_Back_X1.png,https://static.wikia.nocookie.net/capx/images/b/b5/Flowger_Icon_Ani_B3_Blue.gif
85,Bullotus,https://static.wikia.nocookie.net/capx/images/0/0f/Bullotus_Blue_Front_E1.png,https://static.wikia.nocookie.net/capx/images/4/46/Ower2.png,https://static.wikia.nocookie.net/capx/images/5/59/Bullotus_Icon_Green_Ani_E1.gif
86,Burrowl,https://static.wikia.nocookie.net/capx/images/4/41/BurrowlSmaller.png,https://static.wikia.nocookie.net/capx/images/e/e5/Burrowl_Red_Back.png,https://static.wikia.nocookie.net/capx/images/f/f2/Burrowl_Icon_Ani_B1.gif
87,Magowl,https://static.wikia.nocookie.net/capx/images/4/41/Magowl_Front_D2.png,https://static.wikia.nocookie.net/capx/images/e/ea/Magowl_Back_D2.png,https://static.wikia.nocookie.net/capx/images/4/42/Magowl_Icon_Ani_B1.gif
88,Craliber,https://static.wikia.nocookie.net/capx/images/5/5f/Craliber_Front_Edit_Gun_1t.png,https://static.wikia.nocookie.net/capx/images/d/d9/Craliber_Backsprite_Edit_Gun_1t.png,https://static.wikia.nocookie.net/capx/images/3/34/Craliber_Icon_Ani_B1.gif
89,Crawglock,https://static.wikia.nocookie.net/capx/images/5/59/Metalhighlights_fixed_lighting_on_claws.png,https://static.wikia.nocookie.net/capx/images/0/02/Crawglock_Backsprite_Oct2015.png,https://static.wikia.nocookie.net/capx/images/c/c2/Crawglock_Icon_Ani_B1.gif
90,Leafish,https://static.wikia.nocookie.net/capx/images/b/b9/Leafish_Front_D2.png,https://static.wikia.nocookie.net/capx/images/d/dc/Leafish_Back_D2.png,https://static.wikia.nocookie.net/capx/images/9/9d/Leafishicon.png
91,Chlorofin,https://static.wikia.nocookie.net/capx/images/a/ae/Chlorofin_Front_Female_D2.png,https://static.wikia.nocookie.net/capx/images/6/68/Chlorofin_Back_Female_D2.png,https://static.wikia.nocookie.net/capx/images/b/be/Chlorofinicon.png
92,Quibble,https://static.wikia.nocookie.net/capx/images/3/3d/QuibbleC-0.png,https://static.wikia.nocookie.net/capx/images/4/4a/Quibble_Backsprite_N1.png,https://static.wikia.nocookie.net/capx/images/9/9c/Quibble_Icon_Frames_N1.png
93,Fowattle,https://static.wikia.nocookie.net/capx/images/f/f3/FowattleC.png,https://static.wikia.nocookie.net/capx/images/d/dc/Fowattle_Backsprite_N1.png,https://static.wikia.nocookie.net/capx/images/9/9a/Fowattle_Icon_Frames_N1.png
94,Turkistador,https://static.wikia.nocookie.net/capx/images/1/1f/Turkeystador_2.png,https://static.wikia.nocookie.net/capx/images/3/39/Turkistador_Backsprite_E1.png,https://static.wikia.nocookie.net/capx/images/6/6a/Turkistador_Icon_Frames_N1.png
95,Sedirrot,https://static.wikia.nocookie.net/capx/images/4/46/Indexeqe.png,https://static.wikia.nocookie.net/capx/images/7/76/Sedirrot_Backsprite_E2t.png,https://static.wikia.nocookie.net/capx/images/6/60/Sedirrot_Icon_Ani_B2.gif
96,Condesa,https://static.wikia.nocookie.net/capx/images/d/de/Gonnagetmygroceries.png,https://static.wikia.nocookie.net/capx/images/2/24/Gonnagetmygroceriessfsfs.png,https://static.wikia.nocookie.net/capx/images/9/96/Condesa_Icon_Ani_B1.gif
97,Cardinite,https://static.wikia.nocookie.net/capx/images/f/fb/CardiniteC.png,https://static.wikia.nocookie.net/capx/images/9/9e/Cardinite-b-sprite-QX.png,https://static.wikia.nocookie.net/capx/images/1/1a/Cardinite_Icon_Ani_B1.gif
98,Chardinal,https://static.wikia.nocookie.net/capx/images/2/2b/Chardinal-1.png,https://static.wikia.nocookie.net/capx/images/6/62/Chardinal_back-1.png,https://static.wikia.nocookie.net/capx/images/2/22/Chardinal_Icon_Ani_B1.gif
99,Skurrow,https://static.wikia.nocookie.net/capx/images/6/6d/SkurrowFix.png,https://static.wikia.nocookie.net/capx/images/d/dc/Skinkback.png,https://static.wikia.nocookie.net/capx/images/0/08/Skurrow_Icon_Ani_2.gif
100,Somberado,https://static.wikia.nocookie.net/capx/images/d/dd/SomberadospriteB.png,https://static.wikia.nocookie.net/capx/images/9/93/SOmberadoBackNew.png,https://static.wikia.nocookie.net/capx/images/9/9b/Somberado_Icon_Ani_B4.gif
101,Phlask,https://static.wikia.nocookie.net/capx/images/9/9b/Phlask_Front_D2.png,https://static.wikia.nocookie.net/capx/images/1/18/Phlask_Back_D2.png,https://static.wikia.nocookie.net/capx/images/7/7b/Phlask_Icon_Ani_B1.gif
102,Noxial,https://static.wikia.nocookie.net/capx/images/1/1e/NoxialFS_B.png,https://static.wikia.nocookie.net/capx/images/6/6a/NoxialBS_B.png,https://static.wikia.nocookie.net/capx/images/2/2b/Noxial_Red_Icons_1.png
103,Fumighast,https://static.wikia.nocookie.net/capx/images/1/1e/Fumighast.png,https://static.wikia.nocookie.net/capx/images/4/4c/Fumighast_Backsprite_Linework_2.png,https://static.wikia.nocookie.net/capx/images/4/45/Fumighast_Icon_Ani_B1.gif
104,Atomite,https://static.wikia.nocookie.net/capx/images/5/5d/Atomite_sprite.png,https://static.wikia.nocookie.net/capx/images/b/b7/AtomiteBackC.png,https://static.wikia.nocookie.net/capx/images/9/9a/Atomite_Icon_Ani_B2.gif
105,Orbatom,https://static.wikia.nocookie.net/capx/images/d/db/OrbatomC.png,https://static.wikia.nocookie.net/capx/images/b/b7/Orb_clear.png,https://static.wikia.nocookie.net/capx/images/4/42/Orbatom_Icon_Ani_B1.gif
106,Squink,https://static.wikia.nocookie.net/capx/images/d/da/SquinkC.png,https://static.wikia.nocookie.net/capx/images/a/af/Squinkyandthebrain.png,https://static.wikia.nocookie.net/capx/images/c/c2/Squink_Icon_Ani_B1.gif
107,Squidrift,https://static.wikia.nocookie.net/capx/images/1/1b/Sketchersquidrift.png,https://static.wikia.nocookie.net/capx/images/8/8b/SquidriftBackC.png,https://static.wikia.nocookie.net/capx/images/f/fa/Squidrift_Icon_Ani_2.gif
108,Boarealis,https://static.wikia.nocookie.net/capx/images/2/23/Boarealis_sprite_redux.png,https://static.wikia.nocookie.net/capx/images/2/27/Boarealis_Backsprite_Linework_2.png,https://static.wikia.nocookie.net/capx/images/c/c1/Boarealis_Icon_Ani_1.gif
109,Chelonite,https://static.wikia.nocookie.net/capx/images/8/80/CheloniteFS.png,https://static.wikia.nocookie.net/capx/images/8/89/CheloniteBS.png,https://static.wikia.nocookie.net/capx/images/c/c8/Chelonite_Icon_Ani_C1.gif
110,Galaxagos,https://static.wikia.nocookie.net/capx/images/c/cc/Galaxagos_Front_E2.png,https://static.wikia.nocookie.net/capx/images/4/40/Galaxagos_Back_D2.png,https://static.wikia.nocookie.net/capx/images/d/dd/Galaxagos_Icon_Ani_B2.gif
111,Magnitogre,https://static.wikia.nocookie.net/capx/images/f/f3/Magnitogre_Front_D2.png,https://static.wikia.nocookie.net/capx/images/7/7b/MagnitogreBack2.png,https://static.wikia.nocookie.net/capx/images/b/b6/Magnitogre_Icon_Ani_B1.gif
112,Minarac,https://static.wikia.nocookie.net/capx/images/8/87/Minarac_Front_D2.png,https://static.wikia.nocookie.net/capx/images/7/73/Minarac_Backsprite_B3.png,https://static.wikia.nocookie.net/capx/images/6/6a/Minarac_Icon_Ani_B1.gif
113,Trenchula,https://static.wikia.nocookie.net/capx/images/7/7c/TrenchulaFS.png,https://static.wikia.nocookie.net/capx/images/4/4e/TrenchulaBS.png,https://static.wikia.nocookie.net/capx/images/5/5e/Altspid.png
114,Pottle,https://static.wikia.nocookie.net/capx/images/2/27/Pottle_front.png,https://static.wikia.nocookie.net/capx/images/2/2e/Pottererer.png,https://static.wikia.nocookie.net/capx/images/3/3d/Pottle_Icon_Ani_D1.gif
